Category,City,Country,Customer ID,Customer Name,Discount,Number of Records,Order Date,Order ID,Postal Code,Product ID,Product Name,Profit,Quantity,Region,Row ID,Sales,Segment,Ship Date,Ship Mode,State,Sub-Category
Furniture,Philadelphia,United States,SF-20065,Sandra Flanagan,0.3,1,7/16/2018,US-2018-156909,19140,FUR-CH-10002774,"Global Deluxe Stacking Chair, Gray",-1.0196,2,East,24,71.372,Consumer,7/18/2018,Second Class,Pennsylvania,Chairs
Furniture,Troy,United States,TB-21055,Ted Butterfield,0.1,1,6/17/2017,CA-2017-111682,12180,FUR-CH-10003968,Novimex Turbo Task Chair,7.098000000,5,East,58,319.41,Consumer,6/18/2017,First Class,New York,Chairs
Furniture,Newark,United States,JE-15745,Joel Eaton,0.3,1,11/21/2016,US-2016-101511,43055,FUR-CH-10004698,"Padded Folding Chairs, Black, 4/Carton",-11.337200000,7,East,178,396.802,Consumer,11/23/2016,Second Class,Ohio,Chairs
Furniture,New York City,United States,NM-18445,Nathan Mautz,0.1,1,11/4/2015,CA-2015-164973,10024,FUR-CH-10002602,DMI Arturo Collection Mission-style Design Wood Chair,24.1568,1,East,318,135.882,Home Office,11/9/2015,Standard Class,New York,Chairs
Furniture,Philadelphia,United States,PO-18850,Patrick O'Brill,0.3,1,8/30/2017,US-2017-141544,19143,FUR-CH-10003312,Hon 2090 “Pillow Soft” Series Mid Back Swivel/Tilt Chairs,-258.5016,4,East,329,786.744,Consumer,9/1/2017,First Class,Pennsylvania,Chairs
Furniture,New York City,United States,KW-16435,Katrina Willman,0.1,1,9/25/2018,CA-2018-144904,10009,FUR-CH-10000785,Global Ergonomic Managers Chair,86.8704,3,East,363,488.646,Consumer,10/1/2018,Standard Class,New York,Chairs
Furniture,New York City,United States,CV-12805,Cynthia Voltz,0.1,1,1/20/2018,CA-2018-157252,10024,FUR-CH-10003396,Global Deluxe Steno Chair,2.309400000,3,East,440,207.846,Corporate,1/23/2018,Second Class,New York,Chairs
Furniture,Oceanside,United States,EG-13900,Emily Grady,0.1,1,12/3/2017,US-2017-150861,11572,FUR-CH-10002965,"Global Leather Highback Executive Chair with Pneumatic Height Adjustment, Black",102.4998,3,East,731,542.646,Consumer,12/6/2017,First Class,New York,Chairs
Furniture,Philadelphia,United States,CA-12775,Cynthia Arntzen,0.3,1,6/28/2015,CA-2015-140858,19140,FUR-CH-10001394,Global Leather Executive Chair,0,5,East,820,1228.465,Consumer,7/2/2015,Standard Class,Pennsylvania,Chairs
Furniture,New York City,United States,HP-14815,Harold Pawlan,0.1,1,11/30/2018,CA-2018-111689,10024,FUR-CH-10004287,SAFCO Arco Folding Chair,262.39,5,East,881,1242.9,Home Office,12/2/2018,Second Class,New York,Chairs
Furniture,New York City,United States,EB-13870,Emily Burns,0.1,1,10/3/2017,CA-2017-144939,10035,FUR-CH-10003199,Office Star - Contemporary Task Swivel Chair,93.2232,6,East,981,599.292,Consumer,10/8/2017,Standard Class,New York,Chairs
Furniture,Washington,United States,GT-14710,Greg Tran,0,1,4/27/2016,CA-2016-124450,20016,FUR-CH-10000309,Global Comet Stacking Arm Chair,316.8825,3,East,1022,1267.53,Consumer,5/3/2016,Standard Class,District of Columbia,Chairs
Furniture,Hackensack,United States,LA-16780,Laura Armstrong,0,1,7/11/2015,CA-2015-163552,07601,FUR-CH-10003379,Global Commerce Series High-Back Swivel/Tilt Chairs,213.735,3,East,1031,854.94,Corporate,7/15/2015,Standard Class,New Jersey,Chairs
Furniture,Rockville,United States,JE-15745,Joel Eaton,0,1,12/1/2017,CA-2017-113621,20852,FUR-CH-10001270,Harbour Creations Steel Folding Chair,51.75,2,East,1178,172.5,Consumer,12/5/2017,Standard Class,Maryland,Chairs
Furniture,Philadelphia,United States,SP-20620,Stefania Perrino,0.3,1,9/9/2018,US-2018-118087,19134,FUR-CH-10004860,Global Low Back Tilter Chair,-48.4704,2,East,1213,141.372,Corporate,9/13/2018,Standard Class,Pennsylvania,Chairs
Furniture,New York City,United States,DJ-13630,Doug Jacobs,0.1,1,12/18/2018,CA-2018-115602,10009,FUR-CH-10001708,Office Star - Contemporary Swivel Chair with Padded Adjustable Arms and Flex Back,139.5702,9,East,1250,1141.938,Consumer,12/24/2018,Standard Class,New York,Chairs
Furniture,Columbus,United States,PK-19075,Pete Kriz,0.3,1,9/24/2017,US-2017-134488,43229,FUR-CH-10003199,Office Star - Contemporary Task Swivel Chair,-13.3176,2,East,1314,155.372,Consumer,10/1/2017,Standard Class,Ohio,Chairs
Furniture,New York City,United States,JD-15895,Jonathan Doherty,0.1,1,7/9/2017,CA-2017-136329,10035,FUR-CH-10002335,Hon GuestStacker Chair,72.5344,2,East,1412,408.006,Corporate,7/13/2017,Standard Class,New York,Chairs
Furniture,New York City,United States,TS-21370,Todd Sumrall,0.1,1,11/24/2018,CA-2018-166436,10035,FUR-CH-10000785,Global Ergonomic Managers Chair,173.7408,6,East,1493,977.292,Corporate,11/28/2018,Standard Class,New York,Chairs
Furniture,Philadelphia,United States,AI-10855,Arianne Irving,0.3,1,12/11/2018,US-2018-160759,19120,FUR-CH-10002961,"Leather Task Chair, Black",-9.098,1,East,1516,63.686,Consumer,12/17/2018,Standard Class,Pennsylvania,Chairs
Furniture,Columbus,United States,MD-17350,Maribeth Dona,0.3,1,5/8/2018,CA-2018-149181,43229,FUR-CH-10004540,Global Chrome Stack Chair,-2.0568,2,East,1596,47.992,Consumer,5/12/2018,Standard Class,Ohio,Chairs
Furniture,New York City,United States,ND-18370,Natalie DeCherney,0.1,1,7/13/2016,CA-2016-114069,10035,FUR-CH-10000595,Safco Contoured Stacking Chairs,321.84,9,East,1702,1931.04,Consumer,7/15/2016,Second Class,New York,Chairs
Furniture,New York City,United States,LF-17185,Luke Foster,0.1,1,3/5/2016,CA-2016-109512,10011,FUR-CH-10001146,"Global Value Mid-Back Manager's Chair, Gray",63.9345,7,East,1882,383.607,Consumer,3/5/2016,Same Day,New York,Chairs
Furniture,Watertown,United States,EH-13765,Edward Hooks,0.1,1,8/17/2018,US-2018-111423,13601,FUR-CH-10003981,Global Commerce Series Low-Back Swivel/Tilt Chairs,97.652400000,2,East,1921,462.564,Corporate,8/19/2018,First Class,New York,Chairs
Furniture,New York City,United States,AC-10615,Ann Chong,0.1,1,9/2/2018,CA-2018-157987,10009,FUR-CH-10003379,Global Commerce Series High-Back Swivel/Tilt Chairs,213.735,5,East,1954,1282.41,Corporate,9/6/2018,Standard Class,New York,Chairs
Furniture,Providence,United States,RH-19510,Rick Huthwaite,0,1,9/19/2017,CA-2017-168354,02908,FUR-CH-10004675,"Lifetime Advantage Folding Chairs, 4/Carton",244.2496,4,East,2024,872.32,Home Office,9/21/2017,First Class,Rhode Island,Chairs
Furniture,Philadelphia,United States,CK-12595,Clytie Kelty,0.3,1,7/11/2016,CA-2016-142237,19134,FUR-CH-10003833,Novimex Fabric Task Chair,-73.176,8,East,2052,341.488,Consumer,7/13/2016,First Class,Pennsylvania,Chairs
Furniture,York,United States,TS-21160,Theresa Swint,0.3,1,6/25/2017,US-2017-152051,17403,FUR-CH-10002965,"Global Leather Highback Executive Chair with Pneumatic Height Adjustment, Black",-18.0882,3,East,2146,422.058,Corporate,6/29/2017,Standard Class,Pennsylvania,Chairs
Furniture,New York City,United States,CJ-12010,Caroline Jumper,0.1,1,5/7/2017,CA-2017-128818,10009,FUR-CH-10002084,Hon Mobius Operator's Chair,59.0352,4,East,2182,442.764,Consumer,5/11/2017,Standard Class,New York,Chairs
Furniture,Marion,United States,DK-13375,Dennis Kane,0.3,1,12/6/2016,CA-2016-131884,43302,FUR-CH-10004860,Global Low Back Tilter Chair,-24.2352,1,East,2224,70.686,Consumer,12/6/2016,Same Day,Ohio,Chairs
Furniture,New York City,United States,AZ-10750,Annie Zypern,0.1,1,3/25/2015,CA-2015-148586,10009,FUR-CH-10002439,"Iceberg Nesting Folding Chair, 19w x 6d x 43h",65.2064,7,East,2433,366.786,Consumer,4/1/2015,Standard Class,New York,Chairs
Furniture,Philadelphia,United States,BD-11320,Bill Donatelli,0.3,1,10/31/2017,CA-2017-119165,19143,FUR-CH-10000988,Hon Olson Stacker Stools,-14.081,5,East,2448,492.835,Consumer,11/6/2017,Standard Class,Pennsylvania,Chairs
Furniture,Cleveland,United States,SV-20365,Seth Vernon,0.3,1,1/27/2016,CA-2016-168746,44105,FUR-CH-10000513,High-Back Leather Manager's Chair,-54.5958,2,East,2537,181.986,Consumer,1/29/2016,Second Class,Ohio,Chairs
Furniture,New York City,United States,SB-20170,Sarah Bern,0.1,1,6/12/2018,CA-2018-108441,10035,FUR-CH-10000595,Safco Contoured Stacking Chairs,143.04,4,East,2641,858.24,Consumer,6/18/2018,Standard Class,New York,Chairs
Furniture,Lowell,United States,RR-19525,Rick Reed,0,1,9/9/2015,CA-2015-126403,01852,FUR-CH-10003761,Global Italian Leather Office Chair,212.1876,6,East,2672,785.88,Corporate,9/12/2015,Second Class,Massachusetts,Chairs
Furniture,Franklin,United States,DR-12940,Daniel Raglin,0,1,9/1/2016,CA-2016-104626,02038,FUR-CH-10003817,"Global Value Steno Chair, Gray",15.185,1,East,2817,60.74,Home Office,9/8/2016,Standard Class,Massachusetts,Chairs
Furniture,Watertown,United States,MA-17995,Michelle Arnett,0.1,1,6/27/2018,CA-2018-123638,13601,FUR-CH-10002647,"Situations Contoured Folding Chairs, 4/Set",31.941,3,East,2957,191.646,Home Office,7/4/2018,Standard Class,New York,Chairs
Furniture,Philadelphia,United States,DV-13045,Darrin Van Huff,0.3,1,12/4/2018,CA-2018-139773,19143,FUR-CH-10001797,"Safco Chair Connectors, 6/Carton",-2.693600000,7,East,2977,188.552,Corporate,12/4/2018,Same Day,Pennsylvania,Chairs
Furniture,Oceanside,United States,HG-15025,Hunter Glantz,0.1,1,12/24/2018,CA-2018-169978,11572,FUR-CH-10002602,DMI Arturo Collection Mission-style Design Wood Chair,48.3136,2,East,3315,271.764,Consumer,12/28/2018,Standard Class,New York,Chairs
Furniture,Hempstead,United States,SO-20335,Sean O'Donnell,0.1,1,12/4/2016,CA-2016-161718,11550,FUR-CH-10002372,Office Star - Ergonomically Designed Knee Chair,8.098000000,5,East,3375,364.41,Consumer,12/10/2016,Standard Class,New York,Chairs
Furniture,Hempstead,United States,SO-20335,Sean O'Donnell,0.1,1,12/4/2016,CA-2016-161718,11550,FUR-CH-10002965,"Global Leather Highback Executive Chair with Pneumatic Height Adjustment, Black",68.3332,2,East,3377,361.764,Consumer,12/10/2016,Standard Class,New York,Chairs
Furniture,New York City,United States,MS-17365,Maribeth Schnelling,0.1,1,12/4/2016,CA-2016-130659,10035,FUR-CH-10003535,"Global Armless Task Chair, Royal Blue",29.8802,7,East,3384,384.174,Consumer,12/9/2016,Second Class,New York,Chairs
Furniture,Columbus,United States,LB-16795,Laurel Beltran,0.3,1,4/23/2015,US-2015-150119,43229,FUR-CH-10002965,"Global Leather Highback Executive Chair with Pneumatic Height Adjustment, Black",-12.0588,2,East,3406,281.372,Home Office,4/27/2015,Standard Class,Ohio,Chairs
Furniture,Columbus,United States,LB-16795,Laurel Beltran,0.3,1,4/23/2015,US-2015-150119,43229,FUR-CH-10002965,"Global Leather Highback Executive Chair with Pneumatic Height Adjustment, Black",-12.0588,2,East,3407,281.372,Home Office,4/27/2015,Standard Class,Ohio,Chairs
Furniture,New York City,United States,CC-12430,Chuck Clark,0.1,1,9/6/2016,CA-2016-150791,10024,FUR-CH-10000665,"Global Airflow Leather Mesh Back Chair, Black",60.392,2,East,3420,271.764,Home Office,9/13/2016,Standard Class,New York,Chairs
Furniture,Columbus,United States,SV-20365,Seth Vernon,0.3,1,9/18/2017,CA-2017-157511,43229,FUR-CH-10002647,"Situations Contoured Folding Chairs, 4/Set",-7.098000000,2,East,3543,99.372,Consumer,9/20/2017,First Class,Ohio,Chairs
Furniture,Philadelphia,United States,RB-19330,Randy Bradley,0.3,1,11/17/2015,CA-2015-159835,19143,FUR-CH-10004997,Hon Every-Day Series Multi-Task Chairs,-93.99,5,East,3603,657.93,Consumer,11/24/2015,Standard Class,Pennsylvania,Chairs
Furniture,Philadelphia,United States,ML-17410,Maris LaWare,0.3,1,11/6/2018,CA-2018-154109,19143,FUR-CH-10003774,"Global Wood Trimmed Manager's Task Chair, Khaki",-30.9332,2,East,3675,127.372,Consumer,11/11/2018,Standard Class,Pennsylvania,Chairs
Furniture,Columbus,United States,MY-18295,Muhammed Yedwab,0.3,1,11/24/2015,CA-2015-105984,43229,FUR-CH-10000847,Global Executive Mid-Back Manager's Chair,-34.9176,3,East,3835,611.058,Corporate,11/24/2015,Same Day,Ohio,Chairs
Furniture,Chester,United States,AA-10645,Anna Andreadi,0.3,1,6/22/2015,CA-2015-154963,19013,FUR-CH-10004698,"Padded Folding Chairs, Black, 4/Carton",-4.858800000,3,East,4021,170.058,Consumer,6/27/2015,Standard Class,Pennsylvania,Chairs
Furniture,Chester,United States,AA-10645,Anna Andreadi,0.3,1,6/22/2015,CA-2015-154963,19013,FUR-CH-10000454,"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back",0,5,East,4023,853.93,Consumer,6/27/2015,Standard Class,Pennsylvania,Chairs
Furniture,New York City,United States,GA-14515,George Ashbrook,0.1,1,6/24/2018,CA-2018-136350,10011,FUR-CH-10001891,Global Deluxe Office Fabric Chairs,32.6332,2,East,4051,172.764,Consumer,6/26/2018,Second Class,New York,Chairs
Furniture,Cranston,United States,AM-10705,Anne McFarland,0,1,10/31/2015,CA-2015-145387,02920,FUR-CH-10002320,Hon Pagoda Stacking Chairs,481.47,5,East,4209,1604.9,Consumer,11/2/2015,Second Class,Rhode Island,Chairs
Furniture,Fairfield,United States,SJ-20500,Shirley Jackson,0,1,12/1/2017,CA-2017-157336,06824,FUR-CH-10004997,Hon Every-Day Series Multi-Task Chairs,150.384,4,East,4250,751.92,Consumer,12/5/2017,Second Class,Connecticut,Chairs
Furniture,New York City,United States,BS-11365,Bill Shonely,0.1,1,9/19/2015,CA-2015-168130,10011,FUR-CH-10000988,Hon Olson Stacker Stools,177.4206,7,East,4251,887.103,Corporate,9/19/2015,Same Day,New York,Chairs
Furniture,New York City,United States,RM-19675,Robert Marley,0.1,1,11/14/2015,CA-2015-166989,10011,FUR-CH-10001797,"Safco Chair Connectors, 6/Carton",14.6224,2,East,4282,69.264,Home Office,11/18/2015,Standard Class,New York,Chairs
Furniture,New Rochelle,United States,MM-17260,Magdelene Morse,0.1,1,9/18/2017,CA-2017-120355,10801,FUR-CH-10001394,Global Leather Executive Chair,140.396,2,East,4347,631.782,Consumer,9/25/2017,Standard Class,New York,Chairs
Furniture,Philadelphia,United States,JL-15835,John Lee,0.3,1,7/7/2015,US-2015-138758,19120,FUR-CH-10002880,"Global High-Back Leather Tilter, Burgundy",-46.7362,2,East,4398,172.186,Consumer,7/11/2015,Standard Class,Pennsylvania,Chairs
Furniture,Philadelphia,United States,DJ-13510,Don Jones,0.3,1,5/8/2018,CA-2018-156895,19140,FUR-CH-10003535,"Global Armless Task Chair, Royal Blue",-23.7822,3,East,4471,128.058,Corporate,5/12/2018,Standard Class,Pennsylvania,Chairs
Furniture,Mentor,United States,MG-17680,Maureen Gastineau,0.3,1,9/29/2018,CA-2018-121300,44060,FUR-CH-10003774,"Global Wood Trimmed Manager's Task Chair, Khaki",-15.4666,1,East,4472,63.686,Home Office,9/29/2018,Same Day,Ohio,Chairs
Furniture,Columbus,United States,JK-15730,Joe Kamberova,0.3,1,12/1/2015,CA-2015-150798,43229,FUR-CH-10000015,Hon Multipurpose Stacking Arm Chairs,-51.984000000,6,East,4495,909.72,Consumer,12/3/2015,Second Class,Ohio,Chairs
Furniture,New York City,United States,MB-17305,Maria Bertelson,0.1,1,11/14/2017,CA-2017-118759,10009,FUR-CH-10002335,Hon GuestStacker Chair,72.5344,2,East,4531,408.006,Consumer,11/17/2017,First Class,New York,Chairs
Furniture,Baltimore,United States,MG-17890,Michael Granlund,0,1,7/16/2016,CA-2016-146948,21215,FUR-CH-10004853,"Global Manager's Adjustable Task Chair, Storm",43.7842,1,East,4600,150.98,Home Office,7/20/2016,Standard Class,Maryland,Chairs
Furniture,Everett,United States,TH-21550,Tracy Hopkins,0,1,9/21/2016,CA-2016-117800,02149,FUR-CH-10000785,Global Ergonomic Managers Chair,141.1644,3,East,4619,542.94,Home Office,9/26/2016,Standard Class,Massachusetts,Chairs
Furniture,New York City,United States,BC-11125,Becky Castell,0.1,1,8/12/2017,CA-2017-143910,10011,FUR-CH-10000225,"Global Geo Office Task Chair, Gray",-8.098000000,2,East,4646,145.764,Home Office,8/16/2017,Standard Class,New York,Chairs
Furniture,New York City,United States,DB-13360,Dennis Bolton,0.1,1,4/26/2017,CA-2017-139556,10009,FUR-CH-10004983,Office Star - Mid Back Dual function Ergonomic High Back Chair with 2-Way Adjustable Arms,62.7822,3,East,4648,434.646,Home Office,5/1/2017,Standard Class,New York,Chairs
Furniture,Philadelphia,United States,SV-20785,Stewart Visinsky,0.3,1,5/3/2016,CA-2016-112130,19140,FUR-CH-10002965,"Global Leather Highback Executive Chair with Pneumatic Height Adjustment, Black",-36.1764,6,East,4662,844.116,Consumer,5/7/2016,Standard Class,Pennsylvania,Chairs
Furniture,New York City,United States,Dl-13600,Dorris liebe,0.1,1,4/7/2017,CA-2017-120530,10035,FUR-CH-10000454,"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back",146.388,3,East,4735,658.746,Corporate,4/12/2017,Standard Class,New York,Chairs
Furniture,Buffalo,United States,MH-18025,Michelle Huthwaite,0.1,1,7/8/2015,CA-2015-150301,14215,FUR-CH-10002647,"Situations Contoured Folding Chairs, 4/Set",10.647,1,East,4780,63.882,Consumer,7/10/2015,First Class,New York,Chairs
Furniture,Philadelphia,United States,EB-14110,Eugene Barchas,0.3,1,11/14/2017,CA-2017-121370,19134,FUR-CH-10000785,Global Ergonomic Managers Chair,-21.7176,3,East,4812,380.058,Consumer,11/19/2017,Second Class,Pennsylvania,Chairs
Furniture,Columbus,United States,CK-12205,Chloris Kastensmidt,0.3,1,11/21/2017,CA-2017-140018,43229,FUR-CH-10003817,"Global Value Steno Chair, Gray",-9.111,3,East,4825,127.554,Consumer,11/26/2017,Standard Class,Ohio,Chairs
Furniture,Parma,United States,AC-10660,Anna Chung,0.3,1,10/15/2015,US-2015-122021,44134,FUR-CH-10003761,Global Italian Leather Office Chair,-7.8588,2,East,4898,183.372,Consumer,10/17/2015,First Class,Ohio,Chairs
Furniture,Fairfield,United States,AD-10180,Alan Dominguez,0,1,12/1/2018,CA-2018-143245,06824,FUR-CH-10000155,Global Comet Stacking Armless Chair,251.202,3,East,4929,897.15,Home Office,12/6/2018,Standard Class,Connecticut,Chairs
Furniture,Wilmington,United States,IL-15100,Ivan Liston,0,1,2/6/2016,CA-2016-156482,19805,FUR-CH-10001708,Office Star - Contemporary Swivel Chair with Padded Adjustable Arms and Flex Back,266.4522,9,East,4941,1268.82,Consumer,2/13/2016,Standard Class,Delaware,Chairs
Furniture,Providence,United States,BE-11455,Brad Eason,0,1,8/2/2016,CA-2016-122406,02908,FUR-CH-10001973,Office Star Flex Back Scooter Chair with White Frame,15.5372,1,East,4970,110.98,Home Office,8/5/2016,Second Class,Rhode Island,Chairs
Furniture,Vineland,United States,BB-11545,Brenda Bowman,0,1,12/26/2017,CA-2017-155166,08360,FUR-CH-10003968,Novimex Turbo Task Chair,25.5528,3,East,5033,212.94,Corporate,1/2/2017,Standard Class,New Jersey,Chairs
Furniture,New York City,United States,FP-14320,Frank Preis,0.1,1,4/1/2017,CA-2017-111213,10009,FUR-CH-10000454,"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back",292.776,6,East,5142,1317.492,Consumer,4/5/2017,Standard Class,New York,Chairs
Furniture,Bethlehem,United States,AH-10195,Alan Haines,0.3,1,3/5/2016,CA-2016-125185,18018,FUR-CH-10002647,"Situations Contoured Folding Chairs, 4/Set",-7.098000000,2,East,5255,99.372,Corporate,3/7/2016,Second Class,Pennsylvania,Chairs
Furniture,Burlington,United States,SV-20785,Stewart Visinsky,0,1,11/7/2016,CA-2016-162887,05408,FUR-CH-10000595,Safco Contoured Stacking Chairs,178.8,3,East,5275,715.2,Consumer,11/9/2016,Second Class,Vermont,Chairs
Furniture,New York City,United States,MM-18055,Michelle Moray,0.1,1,7/15/2018,CA-2018-164378,10024,FUR-CH-10002084,Hon Mobius Operator's Chair,88.5528,6,East,5501,664.146,Consumer,7/18/2018,Second Class,New York,Chairs
Furniture,Philadelphia,United States,MS-17980,Michael Stewart,0.3,1,12/4/2018,CA-2018-117667,19134,FUR-CH-10004540,Global Chrome Stack Chair,-10.284,10,East,5518,239.96,Corporate,12/9/2018,Standard Class,Pennsylvania,Chairs
Furniture,Lakewood,United States,ML-17395,Marina Lichtenstein,0,1,10/13/2015,CA-2015-164742,08701,FUR-CH-10002880,"Global High-Back Leather Tilter, Burgundy",27.0578,2,East,5592,245.98,Corporate,10/18/2015,Second Class,New Jersey,Chairs
Furniture,Baltimore,United States,KM-16225,Kalyca Meade,0,1,12/10/2016,US-2016-138093,21215,FUR-CH-10000785,Global Ergonomic Managers Chair,141.1644,3,East,5695,542.94,Corporate,12/16/2016,Standard Class,Maryland,Chairs
