Category,City,Country,Customer ID,Customer Name,Discount,Number of Records,Order Date,Order ID,Postal Code,Product ID,Product Name,Profit,Quantity,Region,Row ID,Sales,Segment,Ship Date,Ship Mode,State,Sub-Category
Furniture,New York City,United States,NW-18400,Natalie Webber,0.1,1,5/8/2016,US-2016-160857,10024,FUR-CH-10002647,"Situations Contoured Folding Chairs, 4/Set",21.294,2,East,5710,127.764,Consumer,5/15/2016,Standard Class,New York,Chairs
Furniture,Long Beach,United States,FH-14365,Fred Hopkins,0.1,1,11/3/2016,CA-2016-162047,11561,FUR-CH-10004983,Office Star - Mid Back Dual function Ergonomic High Back Chair with 2-Way Adjustable Arms,209.274,10,East,5764,1448.82,Corporate,11/5/2016,First Class,New York,Chairs
Furniture,New York City,United States,KB-16405,Katrina Bavinger,0.1,1,9/3/2018,CA-2018-161067,10035,FUR-CH-10004626,Office Star Flex Back Scooter Chair with Aluminum Finish Frame,14.1246,1,East,5827,90.801,Home Office,9/6/2018,Second Class,New York,Chairs
Furniture,New York City,United States,KB-16405,Katrina Bavinger,0.1,1,9/3/2018,CA-2018-161067,10035,FUR-CH-10004860,Global Low Back Tilter Chair,-8.078400000,2,East,5828,181.764,Home Office,9/6/2018,Second Class,New York,Chairs
Furniture,Meriden,United States,RS-19420,Ricardo Sperren,0,1,8/5/2015,US-2015-117968,06450,FUR-CH-10002335,Hon GuestStacker Chair,294.671,5,East,5867,1133.35,Corporate,8/7/2015,Second Class,Connecticut,Chairs
Furniture,New York City,United States,PF-19120,Peter Fuller,0.1,1,9/17/2016,US-2016-126977,10035,FUR-CH-10001973,Office Star Flex Back Scooter Chair with White Frame,8.8784,2,East,5916,199.764,Consumer,9/23/2016,Standard Class,New York,Chairs
Furniture,Columbus,United States,NS-18640,Noel Staavos,0.3,1,12/11/2017,CA-2017-162187,43229,FUR-CH-10003298,"Office Star - Contemporary Task Swivel chair with Loop Arms, Charcoal",-137.529,5,East,5996,458.43,Corporate,12/11/2017,Same Day,Ohio,Chairs
Furniture,Troy,United States,SW-20245,Scot Wooten,0.1,1,11/2/2016,CA-2016-100657,12180,FUR-CH-10003535,"Global Armless Task Chair, Royal Blue",8.5372,2,East,6006,109.764,Consumer,11/7/2016,Standard Class,New York,Chairs
Furniture,New York City,United States,SV-20365,Seth Vernon,0.1,1,9/20/2018,CA-2018-100111,10035,FUR-CH-10003846,Hon Valutask Swivel Chairs,18.1764,3,East,6091,272.646,Consumer,9/26/2018,Standard Class,New York,Chairs
Furniture,New York City,United States,SV-20365,Seth Vernon,0.1,1,9/20/2018,CA-2018-100111,10035,FUR-CH-10003061,"Global Leather Task Chair, Black",8.099100000,1,East,6097,80.991,Consumer,9/26/2018,Standard Class,New York,Chairs
Furniture,New York City,United States,SV-20365,Seth Vernon,0.1,1,9/20/2018,CA-2018-100111,10035,FUR-CH-10004086,Hon 4070 Series Pagoda Armless Upholstered Stacking Chairs,609.7157,11,East,6100,2888.127,Consumer,9/26/2018,Standard Class,New York,Chairs
Furniture,New York City,United States,SV-20365,Seth Vernon,0.1,1,9/20/2018,CA-2018-100111,10035,FUR-CH-10001215,Global Troy Executive Leather Low-Back Tilter,375.735,5,East,6102,2254.41,Consumer,9/26/2018,Standard Class,New York,Chairs
Furniture,Parma,United States,SP-20920,Susan Pistek,0.3,1,11/12/2017,CA-2017-124590,44134,FUR-CH-10004495,"Global Leather and Oak Executive Chair, Black",-21.068600000,7,East,6111,1474.802,Consumer,11/16/2017,Standard Class,Ohio,Chairs
Furniture,Parma,United States,SP-20920,Susan Pistek,0.3,1,11/12/2017,CA-2017-124590,44134,FUR-CH-10000454,"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back",0,9,East,6114,1537.074,Consumer,11/16/2017,Standard Class,Ohio,Chairs
Furniture,Parma,United States,SP-20920,Susan Pistek,0.3,1,11/12/2017,CA-2017-124590,44134,FUR-CH-10003746,Hon 4070 Series Pagoda Round Back Stacking Chairs,-12.8392,2,East,6115,449.372,Consumer,11/16/2017,Standard Class,Ohio,Chairs
Furniture,New York City,United States,EH-13990,Erica Hackney,0.1,1,3/31/2017,CA-2017-124100,10009,FUR-CH-10003817,"Global Value Steno Chair, Gray",54.666,6,East,6128,327.996,Consumer,4/6/2017,Standard Class,New York,Chairs
Furniture,New York City,United States,TB-21190,Thomas Brumley,0.1,1,12/27/2015,CA-2015-163447,10011,FUR-CH-10004477,"Global Push Button Manager's Chair, Indigo",161.9674,14,East,6132,767.214,Home Office,12/31/2015,Standard Class,New York,Chairs
Furniture,New York City,United States,TS-21370,Todd Sumrall,0.1,1,10/5/2018,CA-2018-143112,10035,FUR-CH-10002880,"Global High-Back Leather Tilter, Burgundy",2.459800000,2,East,6340,221.382,Corporate,10/9/2018,Standard Class,New York,Chairs
Furniture,New York City,United States,CC-12220,Chris Cortes,0.1,1,10/4/2015,CA-2015-166891,10024,FUR-CH-10003298,"Office Star - Contemporary Task Swivel chair with Loop Arms, Charcoal",-6.549000000,5,East,6440,589.41,Consumer,10/6/2015,First Class,New York,Chairs
Furniture,Baltimore,United States,AJ-10780,Anthony Jacobs,0,1,5/14/2018,US-2018-133361,21215,FUR-CH-10003298,"Office Star - Contemporary Task Swivel chair with Loop Arms, Charcoal",23.5764,2,East,6463,261.96,Corporate,5/17/2018,First Class,Maryland,Chairs
Furniture,Newark,United States,HK-14890,Heather Kirkland,0,1,10/25/2016,CA-2016-109862,19711,FUR-CH-10002439,"Iceberg Nesting Folding Chair, 19w x 6d x 43h",75.686,5,East,6540,291.1,Corporate,10/30/2016,Standard Class,Delaware,Chairs
Furniture,New York City,United States,JH-16180,Justin Hirsh,0.1,1,11/1/2016,CA-2016-126739,10035,FUR-CH-10000422,Global Highback Leather Tilter in Burgundy,21.8376,4,East,6551,327.564,Consumer,11/3/2016,Second Class,New York,Chairs
Furniture,Buffalo,United States,EB-13750,Edward Becker,0.1,1,6/5/2016,CA-2016-166947,14215,FUR-CH-10004997,Hon Every-Day Series Multi-Task Chairs,169.182,9,East,6559,1522.638,Corporate,6/10/2016,Standard Class,New York,Chairs
Furniture,Lawrence,United States,CT-11995,Carol Triggs,0,1,5/7/2015,CA-2015-166086,01841,FUR-CH-10004675,"Lifetime Advantage Folding Chairs, 4/Carton",244.2496,4,East,6566,872.32,Consumer,5/12/2015,Standard Class,Massachusetts,Chairs
Furniture,Clinton,United States,ON-18715,Odella Nelson,0,1,12/2/2015,CA-2015-154095,20735,FUR-CH-10004754,"Global Stack Chair with Arms, Black",64.7568,8,East,6602,239.84,Corporate,12/7/2015,Standard Class,Maryland,Chairs
Furniture,Paterson,United States,BP-11155,Becky Pak,0,1,6/28/2017,CA-2017-154767,07501,FUR-CH-10003535,"Global Armless Task Chair, Royal Blue",20.7332,2,East,6751,121.96,Consumer,6/30/2017,Second Class,New Jersey,Chairs
Furniture,Lakewood,United States,TC-21145,Theresa Coyne,0,1,9/15/2018,CA-2018-124205,08701,FUR-CH-10003606,SAFCO Folding Chair Trolley,143.6288,4,East,6757,512.96,Corporate,9/19/2018,Standard Class,New Jersey,Chairs
Furniture,New York City,United States,DB-12970,Darren Budd,0.1,1,7/24/2017,CA-2017-162943,10035,FUR-CH-10001708,Office Star - Contemporary Swivel Chair with Padded Adjustable Arms and Flex Back,31.0156,2,East,6762,253.764,Corporate,7/26/2017,Second Class,New York,Chairs
Furniture,Philadelphia,United States,PS-18760,Pamela Stobb,0.3,1,9/14/2018,CA-2018-156237,19140,FUR-CH-10002372,Office Star - Ergonomically Designed Knee Chair,-29.1528,2,East,6812,113.372,Consumer,9/15/2018,First Class,Pennsylvania,Chairs
Furniture,New York City,United States,JF-15490,Jeremy Farry,0.1,1,11/1/2016,CA-2016-141740,10009,FUR-CH-10001545,Hon Comfortask Task/Swivel Chairs,13.6776,2,East,7006,205.164,Consumer,11/5/2016,Standard Class,New York,Chairs
Furniture,Springfield,United States,KN-16390,Katherine Nockton,0.3,1,8/21/2016,CA-2016-154823,45503,FUR-CH-10003379,Global Commerce Series High-Back Swivel/Tilt Chairs,-42.747,3,East,7009,598.458,Corporate,8/25/2016,Standard Class,Ohio,Chairs
Furniture,New York City,United States,EB-13750,Edward Becker,0.1,1,11/11/2017,CA-2017-145548,10011,FUR-CH-10003774,"Global Wood Trimmed Manager's Task Chair, Khaki",8.188200000,3,East,7033,245.646,Corporate,11/16/2017,Standard Class,New York,Chairs
Furniture,Philadelphia,United States,SV-20365,Seth Vernon,0.3,1,7/18/2018,US-2018-165358,19134,FUR-CH-10002647,"Situations Contoured Folding Chairs, 4/Set",-14.196,4,East,7044,198.744,Consumer,7/23/2018,Standard Class,Pennsylvania,Chairs
Furniture,Newark,United States,KH-16330,Katharine Harms,0.3,1,6/19/2018,CA-2018-128944,43055,FUR-CH-10000785,Global Ergonomic Managers Chair,-43.4352,6,East,7105,760.116,Corporate,6/21/2018,Second Class,Ohio,Chairs
Furniture,New York City,United States,GM-14440,Gary McGarr,0.1,1,10/8/2018,US-2018-168613,10009,FUR-CH-10002372,Office Star - Ergonomically Designed Knee Chair,3.239200000,2,East,7171,145.764,Consumer,10/14/2018,Standard Class,New York,Chairs
Furniture,Baltimore,United States,JM-15250,Janet Martin,0,1,4/21/2018,CA-2018-128853,21215,FUR-CH-10004218,"Global Fabric Manager's Chair, Dark Gray",227.205,9,East,7184,908.82,Consumer,4/23/2018,First Class,Maryland,Chairs
Furniture,Philadelphia,United States,TP-21415,Tom Prescott,0.3,1,8/17/2018,CA-2018-118892,19134,FUR-CH-10002024,HON 5400 Series Task Chairs for Big and Tall,-630.882,9,East,7244,4416.174,Consumer,8/22/2018,Second Class,Pennsylvania,Chairs
Furniture,New York City,United States,SM-20950,Suzanne McNair,0.1,1,12/20/2015,CA-2015-163412,10035,FUR-CH-10004875,Harbour Creations 67200 Series Stacking Chairs,36.3018,3,East,7339,192.186,Corporate,12/23/2015,Second Class,New York,Chairs
Furniture,Philadelphia,United States,DS-13180,David Smith,0.3,1,11/28/2017,CA-2017-127243,19140,FUR-CH-10002647,"Situations Contoured Folding Chairs, 4/Set",-24.843,7,East,7368,347.802,Corporate,12/4/2017,Standard Class,Pennsylvania,Chairs
Furniture,New York City,United States,DB-12970,Darren Budd,0.1,1,12/25/2017,CA-2017-110975,10024,FUR-CH-10003746,Hon 4070 Series Pagoda Round Back Stacking Chairs,173.3292,3,East,7397,866.646,Corporate,12/30/2017,Standard Class,New York,Chairs
Furniture,Philadelphia,United States,SC-20770,Stewart Carmichael,0.3,1,3/13/2017,US-2017-114013,19134,FUR-CH-10004287,SAFCO Arco Folding Chair,-5.524000000,2,East,7415,386.68,Corporate,3/15/2017,Second Class,Pennsylvania,Chairs
Furniture,Philadelphia,United States,EB-13705,Ed Braxton,0.3,1,12/15/2015,CA-2015-129938,19140,FUR-CH-10003774,"Global Wood Trimmed Manager's Task Chair, Khaki",-108.2662,7,East,7484,445.802,Corporate,12/17/2015,Second Class,Pennsylvania,Chairs
Furniture,Lancaster,United States,MD-17350,Maribeth Dona,0.3,1,9/5/2017,CA-2017-162383,43130,FUR-CH-10004477,"Global Push Button Manager's Chair, Indigo",-1.2178,2,East,7524,85.246,Consumer,9/11/2017,Standard Class,Ohio,Chairs
Furniture,Lancaster,United States,BD-11605,Brian Dahlen,0.3,1,12/30/2017,CA-2017-105746,17602,FUR-CH-10000454,"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back",0,1,East,7562,170.786,Consumer,1/1/2017,First Class,Pennsylvania,Chairs
Furniture,New York City,United States,DM-13345,Denise Monton,0.1,1,4/16/2016,CA-2016-142734,10024,FUR-CH-10003968,Novimex Turbo Task Chair,2.8392,2,East,7583,127.764,Corporate,4/21/2016,Standard Class,New York,Chairs
Furniture,Philadelphia,United States,DB-13210,Dean Braden,0.3,1,9/5/2017,CA-2017-158778,19134,FUR-CH-10001146,"Global Task Chair, Black",-19.3382,2,East,7592,71.246,Consumer,9/9/2017,Standard Class,Pennsylvania,Chairs
Furniture,Philadelphia,United States,DB-13210,Dean Braden,0.3,1,9/5/2017,CA-2017-158778,19134,FUR-CH-10000309,Global Comet Stacking Arm Chair,-63.3765,3,East,7594,887.271,Consumer,9/9/2017,Standard Class,Pennsylvania,Chairs
Furniture,Providence,United States,KM-16375,Katherine Murray,0,1,12/31/2015,CA-2015-133592,02908,FUR-CH-10004218,"Global Fabric Manager's Chair, Dark Gray",151.47,6,East,7682,605.88,Home Office,1/7/2015,Standard Class,Rhode Island,Chairs
Furniture,Columbia,United States,BB-11545,Brenda Bowman,0,1,8/12/2018,US-2018-118941,21044,FUR-CH-10002331,Hon 4700 Series Mobuis Mid-Back Task Chairs with Adjustable Arms,373.779,5,East,7766,1779.9,Corporate,8/12/2018,Same Day,Maryland,Chairs
Furniture,New York City,United States,HR-14830,Harold Ryan,0.1,1,3/24/2018,CA-2018-166184,10035,FUR-CH-10003396,Global Deluxe Steno Chair,2.309400000,3,East,7800,207.846,Corporate,3/27/2018,First Class,New York,Chairs
Furniture,Rome,United States,PW-19030,Pauline Webber,0.1,1,2/3/2016,CA-2016-127327,13440,FUR-CH-10004218,"Global Fabric Manager's Chair, Dark Gray",15.147,1,East,7826,90.882,Corporate,2/7/2016,Standard Class,New York,Chairs
Furniture,Philadelphia,United States,PO-19195,Phillina Ober,0.3,1,11/20/2016,CA-2016-110891,19140,FUR-CH-10002880,"Global High-Back Leather Tilter, Burgundy",-93.4724,4,East,7917,344.372,Home Office,11/24/2016,Standard Class,Pennsylvania,Chairs
Furniture,Philadelphia,United States,EG-13900,Emily Grady,0.3,1,12/8/2018,US-2018-167570,19140,FUR-CH-10003396,Global Deluxe Steno Chair,-58.5048,4,East,8109,215.544,Consumer,12/15/2018,Standard Class,Pennsylvania,Chairs
Furniture,Belleville,United States,JD-15790,John Dryer,0,1,2/16/2017,CA-2017-134138,07109,FUR-CH-10001545,Hon Comfortask Task/Swivel Chairs,36.4736,2,East,8161,227.96,Consumer,2/20/2017,Standard Class,New Jersey,Chairs
Furniture,New York City,United States,KD-16495,Keith Dawkins,0.1,1,11/8/2016,CA-2016-114811,10024,FUR-CH-10003746,Hon 4070 Series Pagoda Round Back Stacking Chairs,115.5528,2,East,8206,577.764,Corporate,11/8/2016,Same Day,New York,Chairs
Furniture,New York City,United States,JE-15715,Joe Elijah,0.1,1,12/25/2017,CA-2017-169670,10009,FUR-CH-10002331,Hon 4700 Series Mobuis Mid-Back Task Chairs with Adjustable Arms,313.2624,8,East,8272,2563.056,Consumer,12/31/2017,Standard Class,New York,Chairs
Furniture,Andover,United States,PS-18760,Pamela Stobb,0,1,3/9/2017,CA-2017-153269,01810,FUR-CH-10002647,"Situations Contoured Folding Chairs, 4/Set",88.725,5,East,8333,354.9,Consumer,3/12/2017,First Class,Massachusetts,Chairs
Furniture,Springfield,United States,SR-20425,Sharelle Roach,0.3,1,11/2/2018,CA-2018-120061,45503,FUR-CH-10001973,Office Star Flex Back Scooter Chair with White Frame,-35.5136,2,East,8399,155.372,Home Office,11/7/2018,Second Class,Ohio,Chairs
Furniture,New York City,United States,BD-11635,Brian Derr,0.1,1,12/5/2016,CA-2016-110814,10009,FUR-CH-10003535,"Global Armless Task Chair, Royal Blue",12.8058,3,East,8402,164.646,Consumer,12/9/2016,Second Class,New York,Chairs
Furniture,Paterson,United States,DO-13645,Doug O'Connell,0,1,12/4/2018,CA-2018-118003,07501,FUR-CH-10003817,"Global Value Steno Chair, Gray",45.555,3,East,8520,182.22,Consumer,12/10/2018,Standard Class,New Jersey,Chairs
Furniture,Paterson,United States,DO-13645,Doug O'Connell,0,1,12/4/2018,CA-2018-118003,07501,FUR-CH-10004860,Global Low Back Tilter Chair,18.1764,3,East,8521,302.94,Consumer,12/10/2018,Standard Class,New Jersey,Chairs
Furniture,Philadelphia,United States,HR-14830,Harold Ryan,0.3,1,12/22/2016,CA-2016-157287,19140,FUR-CH-10001270,Harbour Creations Steel Folding Chair,0,7,East,8543,422.625,Corporate,12/23/2016,First Class,Pennsylvania,Chairs
Furniture,New York City,United States,PP-18955,Paul Prost,0.1,1,9/8/2015,CA-2015-146815,10009,FUR-CH-10004289,Global Super Steno Chair,13.4372,2,East,8707,172.764,Home Office,9/13/2015,Standard Class,New York,Chairs
Furniture,Philadelphia,United States,JP-16135,Julie Prescott,0.3,1,11/3/2017,CA-2017-134180,19120,FUR-CH-10004886,Bevis Steel Folding Chairs,-13.433,7,East,8968,470.155,Home Office,11/7/2017,Standard Class,Pennsylvania,Chairs
Furniture,New York City,United States,MV-17485,Mark Van Huff,0.1,1,3/24/2018,CA-2018-122308,10011,FUR-CH-10000665,"Global Airflow Leather Mesh Back Chair, Black",60.392,2,East,8972,271.764,Consumer,3/28/2018,Standard Class,New York,Chairs
Furniture,Philadelphia,United States,MH-18115,Mick Hernandez,0.3,1,5/13/2018,CA-2018-137785,19140,FUR-CH-10001482,Office Star - Mesh Screen back chair with Vinyl seat,-124.431,5,East,9000,458.43,Home Office,5/17/2018,Standard Class,Pennsylvania,Chairs
Furniture,New York City,United States,SG-20470,Sheri Gordon,0.1,1,6/29/2016,CA-2016-165799,10024,FUR-CH-10001482,Office Star - Mesh Screen back chair with Vinyl seat,1.3098,1,East,9024,117.882,Consumer,7/2/2016,First Class,New York,Chairs
Furniture,New York City,United States,ED-13885,Emily Ducich,0.1,1,11/2/2016,CA-2016-160227,10011,FUR-CH-10002073,Hon Olson Stacker Chairs,553.3902,11,East,9057,2621.322,Home Office,11/4/2016,First Class,New York,Chairs
Furniture,Philadelphia,United States,NS-18505,Neola Schneider,0.3,1,1/19/2018,CA-2018-153045,19140,FUR-CH-10000309,Global Comet Stacking Arm Chair,-63.3765,3,East,9118,887.271,Consumer,1/24/2018,Second Class,Pennsylvania,Chairs
Furniture,Freeport,United States,CS-11950,Carlos Soltero,0.1,1,9/25/2016,CA-2016-151869,11520,FUR-CH-10001545,Hon Comfortask Task/Swivel Chairs,6.8388,1,East,9268,102.582,Consumer,9/25/2016,Same Day,New York,Chairs
Furniture,Philadelphia,United States,SC-20305,Sean Christensen,0.3,1,12/1/2018,CA-2018-122539,19140,FUR-CH-10003379,Global Commerce Series High-Back Swivel/Tilt Chairs,-28.498,2,East,9280,398.972,Consumer,12/5/2018,Standard Class,Pennsylvania,Chairs
Furniture,Philadelphia,United States,TB-21625,Trudy Brown,0.3,1,11/30/2018,US-2018-165456,19134,FUR-CH-10003981,Global Commerce Series Low-Back Swivel/Tilt Chairs,-15.418800000,6,East,9289,1079.316,Consumer,12/3/2018,First Class,Pennsylvania,Chairs
Furniture,New York City,United States,AR-10825,Anthony Rawles,0.1,1,7/20/2018,US-2018-108343,10009,FUR-CH-10002780,Office Star - Task Chair with Contemporary Loop Arms,25.4744,2,East,9320,163.764,Corporate,7/25/2018,Standard Class,New York,Chairs
Furniture,Troy,United States,CK-12325,Christine Kargatis,0.3,1,2/17/2018,CA-2018-109085,45373,FUR-CH-10003981,Global Commerce Series Low-Back Swivel/Tilt Chairs,-12.849000000,5,East,9348,899.43,Home Office,2/20/2018,First Class,Ohio,Chairs
Furniture,Clinton,United States,KN-16390,Katherine Nockton,0,1,11/7/2018,CA-2018-113460,20735,FUR-CH-10000422,Global Highback Leather Tilter in Burgundy,43.6752,3,East,9370,272.97,Corporate,11/9/2018,Second Class,Maryland,Chairs
Furniture,Columbus,United States,VP-21760,Victoria Pisteka,0.3,1,5/29/2016,CA-2016-111339,43229,FUR-CH-10000863,Novimex Swivel Fabric Task Chair,-86.0586,3,East,9372,317.058,Corporate,5/31/2016,First Class,Ohio,Chairs
Furniture,New York City,United States,MW-18220,Mitch Webber,0.1,1,9/20/2015,CA-2015-125997,10011,FUR-CH-10001394,Global Leather Executive Chair,140.396,2,East,9395,631.782,Consumer,9/23/2015,First Class,New York,Chairs
Furniture,New York City,United States,LW-17215,Luke Weiss,0.1,1,9/12/2015,CA-2015-116246,10035,FUR-CH-10002024,HON 5400 Series Task Chairs for Big and Tall,420.588,6,East,9426,3785.292,Consumer,9/17/2015,Second Class,New York,Chairs
Furniture,New York City,United States,CD-12280,Christina DeMoss,0.1,1,11/5/2018,CA-2018-102925,10024,FUR-CH-10004875,Harbour Creations 67200 Series Stacking Chairs,24.2012,2,East,9473,128.124,Consumer,11/10/2018,Second Class,New York,Chairs
Furniture,New York City,United States,BW-11200,Ben Wallace,0.1,1,10/27/2017,CA-2017-116596,10011,FUR-CH-10000553,"Metal Folding Chairs, Beige, 4/Carton",80.7772,14,East,9533,427.644,Consumer,10/31/2017,Standard Class,New York,Chairs
Furniture,New York City,United States,RB-19705,Roger Barcio,0.1,1,9/14/2018,CA-2018-152975,10035,FUR-CH-10003298,"Office Star - Contemporary Task Swivel chair with Loop Arms, Charcoal",-6.549000000,5,East,9582,589.41,Home Office,9/16/2018,First Class,New York,Chairs
Furniture,Everett,United States,TC-21295,Toby Carlisle,0,1,10/14/2015,CA-2015-151330,02149,FUR-CH-10000749,Office Star - Ergonomic Mid Back Chair with 2-Way Adjustable Arms,260.6112,9,East,9636,1628.82,Consumer,10/17/2015,First Class,Massachusetts,Chairs
Furniture,New York City,United States,AS-10090,Adam Shillingsburg,0.1,1,9/22/2015,CA-2015-156160,10035,FUR-CH-10004983,Office Star - Mid Back Dual function Ergonomic High Back Chair with 2-Way Adjustable Arms,83.7096,4,East,9659,579.528,Consumer,9/29/2015,Standard Class,New York,Chairs
Furniture,New York City,United States,JF-15565,Jill Fjeld,0.1,1,2/16/2017,CA-2017-105781,10024,FUR-CH-10001802,Hon Every-Day Chair Series Swivel Task Chairs,39.9234,3,East,9722,326.646,Consumer,2/20/2017,Standard Class,New York,Chairs
Furniture,New York City,United States,JK-15370,Jay Kimmel,0.1,1,8/21/2017,CA-2017-122581,10035,FUR-CH-10002961,"Leather Task Chair, Black",63.686,7,East,9880,573.174,Consumer,8/25/2017,Standard Class,New York,Chairs
